Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
121036-89675,RB,Jonathan,Jonathan Taylor,Taylor,22.299999237060547,4,9500,LV@IND,IND,LV,,,,,,RB/FLEX
121036-86997,WR,Amon-Ra,Amon-Ra St. Brown,St. Brown,20.975000381469727,4,9300,DET@CIN,DET,CIN,,,,,,WR/FLEX
121036-129368,RB,Jahmyr,Jahmyr Gibbs,Gibbs,17.25,4,9000,DET@CIN,DET,CIN,,,,,,RB/FLEX
121036-85701,WR,Ja'Marr,Ja'Marr Chase,Chase,14.166666666666666,3,9000,DET@CIN,CIN,DET,,,,,,WR/FLEX
121036-63115,QB,Lamar,Lamar Jackson,Jackson,23.59000015258789,4,8800,HOU@BAL,BAL,HOU,Q,Hamstring,,,,QB
121036-69531,QB,Jalen,Jalen Hurts,Hurts,21.065000534057617,4,8600,DEN@PHI,PHI,DEN,,,,,,QB
121036-129458,WR,Jaxon,Jaxon Smith-Njigba,Smith-Njigba,16.075000762939453,4,8500,TB@SEA,SEA,TB,,,,,,WR/FLEX
121036-64401,RB,Saquon,Saquon Barkley,Barkley,13.925000190734863,4,8500,DEN@PHI,PHI,DEN,,,,,,RB/FLEX
121036-39280,RB,Derrick,Derrick Henry,Henry,12.75,4,8400,HOU@BAL,BAL,HOU,,,,,,RB/FLEX
121036-102785,QB,Jayden,Jayden Daniels,Daniels,19.90999984741211,2,8300,WAS@LAC,WAS,LAC,Q,Knee,,,,QB
121036-91419,WR,Nico,Nico Collins,Collins,12,4,8100,HOU@BAL,HOU,BAL,,,,,,WR/FLEX
121036-138820,RB,De'Von,De'Von Achane,Achane,16.599999745686848,3,8100,MIA@CAR,MIA,CAR,,,,,,RB/FLEX
121036-69189,QB,Justin,Justin Herbert,Herbert,20.704999923706055,4,8000,WAS@LAC,LAC,WAS,,,,,,QB
121036-86631,WR,CeeDee,CeeDee Lamb,Lamb,18.100000381469727,2,8000,DAL@NYJ,DAL,NYJ,O,Ankle,,,,WR/FLEX
121036-41535,QB,Baker,Baker Mayfield,Mayfield,20.014999389648438,4,7900,TB@SEA,TB,SEA,,,,,,QB
121036-103564,WR,Garrett,Garrett Wilson,Wilson,15.133333841959635,3,7800,DAL@NYJ,NYJ,DAL,,,,,,WR/FLEX
121036-38435,QB,Jared,Jared Goff,Goff,18.815000534057617,4,7800,DET@CIN,DET,CIN,,,,,,QB
121036-91591,QB,Justin,Justin Fields,Fields,16.75,2,7700,DAL@NYJ,NYJ,DAL,,,,,,QB
121036-152655,WR,Emeka,Emeka Egbuka,Egbuka,16.274999618530273,4,7600,TB@SEA,TB,SEA,,,,,,WR/FLEX
121036-152664,RB,Bucky,Bucky Irving,Irving,16.375,4,7600,TB@SEA,TB,SEA,Q,Undisclosed,,,,RB/FLEX
121036-174215,RB,Omarion,Omarion Hampton,Hampton,15,4,7500,WAS@LAC,LAC,WAS,,,,,,RB/FLEX
121036-120639,WR,Quentin,Quentin Johnston,Johnston,17.125,4,7500,WAS@LAC,LAC,WAS,,,,,,WR/FLEX
121036-63484,QB,Kyler,Kyler Murray,Murray,16.3700008392334,4,7500,TEN@ARI,ARI,TEN,,,,,,QB
121036-63519,QB,Daniel,Daniel Jones,Jones,20.8799991607666,4,7400,LV@IND,IND,LV,,,,,,QB
121036-57403,WR,Courtland,Courtland Sutton,Sutton,13.333333333333334,3,7400,DEN@PHI,DEN,PHI,,,,,,WR/FLEX
121036-89493,RB,Chase,Chase Brown,Brown,7.866666793823242,3,7400,DET@CIN,CIN,DET,,,,,,RB/FLEX
121036-42104,RB,Alvin,Alvin Kamara,Kamara,10.25,4,7300,NYG@NO,NO,NYG,,,,,,RB/FLEX
121036-53681,WR,Tyreek,Tyreek Hill,Hill,12.09999974568685,3,7300,MIA@CAR,MIA,CAR,,,,,,WR/FLEX
121036-31716,QB,Dak,Dak Prescott,Prescott,20.489999771118164,4,7300,DAL@NYJ,DAL,NYJ,,,,,,QB
121036-63589,QB,Sam,Sam Darnold,Darnold,14,4,7200,TB@SEA,SEA,TB,,,,,,QB
121036-167031,RB,Ashton,Ashton Jeanty,Jeanty,14.675000190734863,4,7200,LV@IND,LV,IND,,,,,,RB/FLEX
121036-112295,WR,Zay,Zay Flowers,Flowers,13.050000190734863,4,7200,HOU@BAL,BAL,HOU,,,,,,WR/FLEX
121036-102965,QB,Bo,Bo Nix,Nix,14.5,3,7100,DEN@PHI,DEN,PHI,,,,,,QB
121036-110246,WR,George,George Pickens,Pickens,16.875,4,7100,DAL@NYJ,DAL,NYJ,,,,,,WR/FLEX
121036-72846,WR,A.J.,A.J. Brown,Brown,7.775000095367432,4,7000,DEN@PHI,PHI,DEN,,,,,,WR/FLEX
121036-91750,TE,Trey,Trey McBride,McBride,10.350000381469727,4,7000,TEN@ARI,ARI,TEN,,,,,,TE/FLEX
121036-32384,WR,Mike,Mike Evans,Evans,9,3,7000,TB@SEA,TB,SEA,O,Hamstring,,,,WR/FLEX
121036-103064,RB,Breece,Breece Hall,Hall,10.166666666666666,3,7000,DAL@NYJ,NYJ,DAL,,,,,,RB/FLEX
121036-26483,QB,Geno,Geno Smith,Smith,16.6299991607666,4,7000,LV@IND,LV,IND,,,,,,QB
121036-93541,RB,Javonte,Javonte Williams,Williams,17.149999618530273,4,6900,DAL@NYJ,DAL,NYJ,,,,,,RB/FLEX
121036-151966,QB,Jaxson,Jaxson Dart,Dart,6.613333384195964,3,6900,NYG@NO,NYG,NO,Q,Hamstring,,,,QB
121036-89981,WR,Tee,Tee Higgins,Higgins,6.633333206176758,3,6900,DET@CIN,CIN,DET,,,,,,WR/FLEX
121036-90572,QB,Tua,Tua Tagovailoa,Tagovailoa,14.566666920979818,3,6800,MIA@CAR,MIA,CAR,,,,,,QB
121036-142042,RB,Trey,Trey Benson,Benson,7.224999904632568,4,6800,TEN@ARI,ARI,TEN,,,,,,RB/FLEX
121036-111631,WR,Jameson,Jameson Williams,Williams,8.850000381469727,4,6700,DET@CIN,DET,CIN,,,,,,WR/FLEX
121036-129471,QB,C.J.,C.J. Stroud,Stroud,13.869999885559082,4,6700,HOU@BAL,HOU,BAL,,,,,,QB
121036-103342,RB,Kenneth,Kenneth Walker III,Walker III,13.550000190734863,4,6700,TB@SEA,SEA,TB,,,,,,RB/FLEX
121036-152651,WR,Marvin,Marvin Harrison Jr.,Harrison Jr.,10.199999809265137,4,6600,TEN@ARI,ARI,TEN,,,,,,WR/FLEX
121036-60840,QB,Jake,Jake Browning,Browning,14.319999694824219,2,6600,DET@CIN,CIN,DET,,,,,,QB
121036-119606,QB,Bryce,Bryce Young,Young,14.354999542236328,4,6600,MIA@CAR,CAR,MIA,,,,,,QB
121036-151794,TE,Brock,Brock Bowers,Bowers,9.25,4,6500,LV@IND,LV,IND,,,,,,TE/FLEX
121036-168356,QB,Cam,Cam Ward,Ward,7.690000057220459,4,6500,TEN@ARI,TEN,ARI,,,,,,QB
121036-29253,WR,Keenan,Keenan Allen,Allen,13.274999618530273,4,6500,WAS@LAC,LAC,WAS,,,,,,WR/FLEX
121036-87787,RB,J.K.,J.K. Dobbins,Dobbins,14.533332824707031,3,6500,DEN@PHI,DEN,PHI,,,,,,RB/FLEX
121036-111557,QB,Spencer,Spencer Rattler,Rattler,14.949999809265137,4,6500,NYG@NO,NO,NYG,,,,,,QB
121036-87467,RB,Chuba,Chuba Hubbard,Hubbard,12.399999618530273,4,6400,MIA@CAR,CAR,MIA,,,,,,RB/FLEX
121036-29358,QB,Marcus,Marcus Mariota,Mariota,18.760000228881836,2,6400,WAS@LAC,WAS,LAC,,,,,,QB
121036-56018,WR,Deebo,Deebo Samuel Sr.,Samuel Sr.,13.5,4,6400,WAS@LAC,WAS,LAC,,,,,,WR/FLEX
121036-133472,WR,Ladd,Ladd McConkey,McConkey,6.349999904632568,4,6300,WAS@LAC,LAC,WAS,,,,,,WR/FLEX
121036-73273,RB,David,David Montgomery,Montgomery,13,4,6300,DET@CIN,DET,CIN,,,,,,RB/FLEX
121036-44715,QB,Cooper,Cooper Rush,Rush,0.8399999737739563,2,6200,HOU@BAL,BAL,HOU,,,,,,QB
121036-167620,WR,Tetairoa,Tetairoa McMillan,McMillan,9.949999809265137,4,6200,MIA@CAR,CAR,MIA,,,,,,WR/FLEX
121036-183240,RB,Cam,Cam Skattebo,Skattebo,11.975000381469727,4,6200,NYG@NO,NYG,NO,,,,,,RB/FLEX
121036-103539,WR,Wan'Dale,Wan'Dale Robinson,Robinson,10.425000190734863,4,6100,NYG@NO,NYG,NO,,,,,,WR/FLEX
121036-137530,TE,Tyler,Tyler Warren,Warren,10.600000381469727,4,6100,LV@IND,IND,LV,,,,,,TE/FLEX
121036-87770,WR,Chris,Chris Olave,Olave,9.125,4,6100,NYG@NO,NO,NYG,,,,,,WR/FLEX
121036-14377,QB,Tyrod,Tyrod Taylor,Taylor,13.010000228881836,2,6000,DAL@NYJ,NYJ,DAL,,,,,,QB
121036-152646,QB,Kyle,Kyle McCord,McCord,,0,6000,DEN@PHI,PHI,DEN,,,,,,QB
121036-52342,QB,Will,Will Grier,Grier,,0,6000,DAL@NYJ,DAL,NYJ,,,,,,QB
121036-104576,QB,Sam,Sam Howell,Howell,0.07999999821186066,2,6000,DEN@PHI,PHI,DEN,,,,,,QB
121036-63634,WR,Jakobi,Jakobi Meyers,Meyers,9.074999809265137,4,6000,LV@IND,LV,IND,,,,,,WR/FLEX
121036-103591,QB,Graham,Graham Mertz,Mertz,,0,6000,HOU@BAL,HOU,BAL,,,,,,QB
121036-160938,QB,Quinn,Quinn Ewers,Ewers,,0,6000,MIA@CAR,MIA,CAR,,,,,,QB
121036-86200,QB,Sean,Sean Clifford,Clifford,,0,6000,DET@CIN,CIN,DET,,,,,,QB
121036-149696,QB,Trey,Trey Lance,Lance,2.7479999542236326,5,6000,WAS@LAC,LAC,WAS,,,,,,QB
121036-93382,QB,Aidan,Aidan O'Connell,O'Connell,11.164444817437065,9,6000,LV@IND,LV,IND,IR,Wrist,,,,QB
121036-86243,QB,Will,Will Levis,Levis,10.995000203450521,12,6000,TEN@ARI,TEN,ARI,IR,Shoulder,,,,QB
121036-91390,QB,Joe,Joe Milton III,Milton III,0.6399999856948853,1,6000,DAL@NYJ,DAL,NYJ,,,,,,QB
121036-63759,RB,Tony,Tony Pollard,Pollard,9.649999618530273,4,6000,TEN@ARI,TEN,ARI,,,,,,RB/FLEX
121036-24849,QB,Jameis,Jameis Winston,Winston,13.830909035422586,11,6000,NYG@NO,NYG,NO,,,,,,QB
121036-129315,QB,Anthony,Anthony Richardson Sr.,Richardson Sr.,-0.10000000149011612,1,6000,LV@IND,IND,LV,,,,,,QB
121036-90406,QB,Zach,Zach Wilson,Wilson,1.5800000429153442,1,6000,MIA@CAR,MIA,CAR,,,,,,QB
121036-27986,QB,C.J.,C.J. Beathard,Beathard,,0,6000,DET@CIN,DET,CIN,,,,,,QB
121036-88431,QB,Tyler,Tyler Shough,Shough,0,1,6000,NYG@NO,NO,NYG,,,,,,QB
121036-92560,QB,Sam,Sam Ehlinger,Ehlinger,0,1,6000,DEN@PHI,DEN,PHI,,,,,,QB
121036-70051,QB,Tyler,Tyler Huntley,Huntley,12.731999969482422,5,6000,HOU@BAL,BAL,HOU,,,,,,QB
121036-110000,QB,Connor,Connor Bazelak,Bazelak,,0,6000,TB@SEA,TB,SEA,,,,,,QB
121036-31170,QB,Brandon,Brandon Allen,Allen,2.7866665522257485,3,6000,TEN@ARI,TEN,ARI,,,,,,QB
121036-33259,QB,Teddy,Teddy Bridgewater,Bridgewater,0.11999999731779099,1,6000,TB@SEA,TB,SEA,,,,,,QB
121036-22015,QB,Russell,Russell Wilson,Wilson,13.210000038146973,4,6000,NYG@NO,NYG,NO,,,,,,QB
121036-89607,QB,Tanner,Tanner McKee,McKee,7.204999923706055,4,6000,DEN@PHI,PHI,DEN,,,,,,QB
121036-60947,QB,Jarrett,Jarrett Stidham,Stidham,0.16666666666666666,3,6000,DEN@PHI,DEN,PHI,,,,,,QB
121036-102933,QB,Kedon,Kedon Slovis,Slovis,,0,6000,TEN@ARI,ARI,TEN,,,,,,QB
121036-30231,QB,Jacoby,Jacoby Brissett,Brissett,0.20000000298023224,1,6000,TEN@ARI,ARI,TEN,,,,,,QB
121036-89628,QB,Davis,Davis Mills,Mills,1.596666653951009,6,6000,HOU@BAL,HOU,BAL,,,,,,QB
121036-87594,QB,Sam,Sam Hartman,Hartman,,0,6000,WAS@LAC,WAS,LAC,,,,,,QB
121036-30253,QB,Jeff,Jeff Driskel,Driskel,0,1,6000,LV@IND,LV,IND,,,,,,QB
121036-64051,QB,Drew,Drew Lock,Lock,0.5,1,6000,TB@SEA,SEA,TB,,,,,,QB
121036-208467,QB,Cam,Cam Miller,Miller,,0,6000,LV@IND,LV,IND,,,,,,QB
121036-89680,TE,Jake,Jake Ferguson,Ferguson,11.324999809265137,4,6000,DAL@NYJ,DAL,NYJ,,,,,,TE/FLEX
121036-40534,QB,Mike,Mike White,White,1.1200000047683716,1,6000,DET@CIN,CIN,DET,,,,,,QB
121036-61157,QB,Brett,Brett Rypien,Rypien,0,1,6000,DET@CIN,CIN,DET,,,,,,QB
121036-86793,QB,Jake,Jake Haener,Haener,1.7799999713897705,8,6000,NYG@NO,NO,NYG,,,,,,QB
121036-28434,QB,Trevor,Trevor Siemian,Siemian,,0,6000,TEN@ARI,TEN,ARI,,,,,,QB
121036-92975,QB,Malik,Malik Cunningham,Cunningham,,0,6000,DET@CIN,DET,CIN,,,,,,QB
121036-154450,QB,Riley,Riley Leonard,Leonard,,0,6000,LV@IND,IND,LV,,,,,,QB
121036-8023,QB,Josh,Josh Johnson,Johnson,0.19499999284744263,4,6000,WAS@LAC,WAS,LAC,,,,,,QB
121036-119641,QB,Brady,Brady Cook,Cook,,0,6000,DAL@NYJ,NYJ,DAL,,,,,,QB
121036-154462,QB,Jalen,Jalen Milroe,Milroe,0.20000000298023224,2,6000,TB@SEA,SEA,TB,,,,,,QB
121036-53095,QB,Kyle,Kyle Allen,Allen,-0.20000000298023224,1,6000,DET@CIN,DET,CIN,,,,,,QB
121036-63336,QB,Joe,Joe Burrow,Burrow,7.929999828338623,2,6000,DET@CIN,CIN,DET,IR,Toe,,,,QB
121036-92020,QB,Kenny,Kenny Pickett,Pickett,3.6342857905796597,7,6000,LV@IND,LV,IND,,,,,,QB
121036-14225,QB,Andy,Andy Dalton,Dalton,3.109999895095825,2,6000,MIA@CAR,CAR,MIA,,,,,,QB
121036-56250,WR,Terry,Terry McLaurin,McLaurin,6.633333206176758,3,6000,WAS@LAC,WAS,LAC,Q,Quadriceps,,,,WR/FLEX
121036-85983,QB,Hendon,Hendon Hooker,Hooker,0.6700000166893005,4,6000,MIA@CAR,CAR,MIA,,,,,,QB
121036-129010,QB,DJ,DJ Uiagalelei,Uiagalelei,,0,6000,WAS@LAC,LAC,WAS,,,,,,QB
121036-55635,WR,Chris,Chris Godwin Jr.,Godwin Jr.,4.099999904632568,1,5900,TB@SEA,TB,SEA,,,,,,WR/FLEX
121036-69213,WR,Michael,Michael Pittman Jr.,Pittman Jr.,12.975000381469727,4,5900,LV@IND,IND,LV,,,,,,WR/FLEX
121036-53562,RB,Nick,Nick Chubb,Chubb,8.225000381469727,4,5800,HOU@BAL,HOU,BAL,,,,,,RB/FLEX
121036-90573,WR,Jaylen,Jaylen Waddle,Waddle,10.90000025431315,3,5800,MIA@CAR,MIA,CAR,,,,,,WR/FLEX
121036-90576,WR,DeVonta,DeVonta Smith,Smith,7.574999809265137,4,5800,DEN@PHI,PHI,DEN,,,,,,WR/FLEX
121036-83074,TE,Dallas,Dallas Goedert,Goedert,11.800000508626303,3,5700,DEN@PHI,PHI,DEN,,,,,,TE/FLEX
121036-103619,WR,Tre,Tre Tucker,Tucker,14.725000381469727,4,5700,LV@IND,LV,IND,,,,,,WR/FLEX
121036-103376,RB,Zach,Zach Charbonnet,Charbonnet,7.700000127156575,3,5700,TB@SEA,SEA,TB,,,,,,RB/FLEX
121036-79970,WR,Cooper,Cooper Kupp,Kupp,5.925000190734863,4,5600,TB@SEA,SEA,TB,,,,,,WR/FLEX
121036-105646,TE,Sam,Sam LaPorta,LaPorta,6.425000190734863,4,5600,DET@CIN,DET,CIN,,,,,,TE/FLEX
121036-60957,WR,KaVontae,KaVontae Turpin,Turpin,7.425000190734863,4,5600,DAL@NYJ,DAL,NYJ,,,,,,WR/FLEX
121036-110484,RB,RJ,RJ Harvey,Harvey,4.466666539510091,3,5600,DEN@PHI,DEN,PHI,,,,,,RB/FLEX
121036-52436,TE,Mark,Mark Andrews,Andrews,8.125,4,5500,HOU@BAL,BAL,HOU,,,,,,TE/FLEX
121036-151903,WR,Troy,Troy Franklin,Franklin,9.40000025431315,3,5500,DEN@PHI,DEN,PHI,,,,,,WR/FLEX
121036-60858,WR,Christian,Christian Kirk,Kirk,3.75,2,5500,HOU@BAL,HOU,BAL,,,,,,WR/FLEX
121036-117178,RB,Jacory,Jacory Croskey-Merritt,Croskey-Merritt,8.050000190734863,4,5500,WAS@LAC,WAS,LAC,,,,,,RB/FLEX
121036-63819,WR,Darius,Darius Slayton,Slayton,4.5,4,5400,NYG@NO,NYG,NO,,,,,,WR/FLEX
121036-88548,WR,Jalen,Jalen Tolbert,Tolbert,4.275000095367432,4,5400,DAL@NYJ,DAL,NYJ,,,,,,WR/FLEX
121036-138774,RB,Woody,Woody Marks,Marks,8.975000381469727,4,5400,HOU@BAL,HOU,BAL,,,,,,RB/FLEX
121036-85845,WR,Rashod,Rashod Bateman,Bateman,5.550000190734863,4,5400,HOU@BAL,BAL,HOU,,,,,,WR/FLEX
121036-64555,WR,Calvin,Calvin Ridley,Ridley,4.775000095367432,4,5300,TEN@ARI,TEN,ARI,Q,Undisclosed,,,,WR/FLEX
121036-86153,RB,Tyrone,Tyrone Tracy Jr.,Tracy Jr.,5.400000254313151,3,5300,NYG@NO,NYG,NO,O,Shoulder,,,,RB/FLEX
121036-64808,TE,Juwan,Juwan Johnson,Johnson,9.350000381469727,4,5300,NYG@NO,NO,NYG,,,,,,TE/FLEX
121036-86312,WR,Alec,Alec Pierce,Pierce,7.200000127156575,3,5300,LV@IND,IND,LV,Q,Concussion,,,,WR/FLEX
121036-170287,WR,Rashid,Rashid Shaheed,Shaheed,8.225000381469727,4,5300,NYG@NO,NO,NYG,,,,,,WR/FLEX
121036-158412,RB,Braelon,Braelon Allen,Allen,4.566666603088379,3,5300,DAL@NYJ,NYJ,DAL,,,,,,RB/FLEX
121036-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,6.425000190734863,4,5200,HOU@BAL,BAL,HOU,,,,,,WR/FLEX
121036-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,3.6666666666666665,3,5200,DEN@PHI,DEN,PHI,Q,Hip,,,,WR/FLEX
121036-94579,RB,Emari,Emari Demercado,Demercado,3.0333334604899087,3,5200,TEN@ARI,ARI,TEN,,,,,,RB/FLEX
121036-25011,TE,Darren,Darren Waller,Waller,,0,5200,MIA@CAR,MIA,CAR,,,,,,TE/FLEX
121036-137902,RB,Rachaad,Rachaad White,White,6.050000190734863,4,5200,TB@SEA,TB,SEA,,,,,,RB/FLEX
121036-172861,WR,Elic,Elic Ayomanor,Ayomanor,8.274999618530273,4,5200,TEN@ARI,TEN,ARI,,,,,,WR/FLEX
121036-29780,TE,Zach,Zach Ertz,Ertz,8.975000381469727,4,5100,WAS@LAC,WAS,LAC,,,,,,TE/FLEX
121036-87127,RB,Chris,Chris Rodriguez Jr.,Rodriguez Jr.,4.900000095367432,2,5100,WAS@LAC,WAS,LAC,,,,,,RB/FLEX
121036-120042,WR,Jalen,Jalen McMillan,McMillan,8.714285714285714,14,5100,TB@SEA,TB,SEA,IR,Neck,,,,WR/FLEX
121036-129305,WR,Josh,Josh Downs,Downs,4.775000095367432,4,5100,LV@IND,IND,LV,,,,,,WR/FLEX
121036-57986,WR,Hunter,Hunter Renfrow,Renfrow,6.5,4,5100,MIA@CAR,CAR,MIA,,,,,,WR/FLEX
121036-120657,RB,Kendre,Kendre Miller,Miller,5.25,4,5100,NYG@NO,NO,NYG,,,,,,RB/FLEX
121036-27477,WR,Sterling,Sterling Shepard,Shepard,5.949999809265137,4,5100,TB@SEA,TB,SEA,,,,,,WR/FLEX
121036-71521,RB,Justice,Justice Hill,Hill,8.899999618530273,4,5100,HOU@BAL,BAL,HOU,,,,,,RB/FLEX
121036-71705,TE,Noah,Noah Fant,Fant,6,3,5000,DET@CIN,CIN,DET,O,Concussion,,,,TE/FLEX
121036-103547,WR,Luke,Luke McCaffrey,McCaffrey,6.650000095367432,4,5000,WAS@LAC,WAS,LAC,,,,,,WR/FLEX
121036-71845,RB,Miles,Miles Sanders,Sanders,5.675000190734863,4,5000,DAL@NYJ,DAL,NYJ,Q,Ankle,,,,RB/FLEX
121036-166112,RB,Ollie,Ollie Gordon II,Gordon II,4.133333206176758,3,5000,MIA@CAR,MIA,CAR,,,,,,RB/FLEX
121036-12532,D,Detroit,Detroit Lions,Lions,8.75,4,5000,DET@CIN,DET,CIN,,,,,,DEF
121036-110974,WR,Malik,Malik Washington,Washington,5.866666793823242,3,5000,MIA@CAR,MIA,CAR,,,,,,WR/FLEX
121036-89612,WR,Michael,Michael Wilson,Wilson,3.1500000953674316,4,5000,TEN@ARI,ARI,TEN,,,,,,WR/FLEX
121036-56809,WR,Allen,Allen Lazard,Lazard,8.300000190734863,1,4900,DAL@NYJ,NYJ,DAL,,,,,,WR/FLEX
